# 企業決算サマリーテンプレート - 説明ガイド

このドキュメントは、企業決算サマリーのHTML/CSSテンプレートの使用方法と各項目に入力すべきデータについて説明します。テンプレートは2ページ構成で、主要な財務指標と詳細情報を視覚的に表示できます。

## テンプレートの概要

このテンプレートは以下の要素で構成されています：
- `segment-rating-category`：評価カテゴリー（例：優秀）
- `segment-point-1~3`：評価ポイント3点（各50-80字程度）
- セグメント別データ（自動車、金融、EV専業部門、その他）：
  - 各セグメントの利益/損失（例：4兆1,860億円）
  - 前年比増減率（例：+21.5%）
  - 簡潔な説明（例：北米SUV販売好調）

### 8. 投資判断ポイント（ページ2）
- `investment-decision-text`：投資判断（例：買い推奨）
- `investment-stars`：投資判断の強さ（例：★★★★☆）
- `investment-decision-reason`：投資判断の詳細な理由（150字程度）
- `positive-points`：ポジティブ要素（5点程度）
- `negative-points`：注意すべき要素（4点程度）

### 9. 財務状態（ページ2）
- `financial-rating-badge`：評価点数（例：9/10）
- `equity-ratio`：自己資本比率（例：44.8%）
- `equity-ratio-change`：前年比増減ポイント（例：+1.2pt）
- `operating-cash-flow`：営業キャッシュフロー（例：5兆2,150億円）
- `operating-cash-flow-change`：前年比増減率（例：+15.3%）
- `de-ratio`：手元流動性（例：6兆3,840億円）
- `de-ratio-change`：前年比増減率（例：+8.5%）
- `financial-rating-text`：評価の表現（例：9/10）
- `financial-rating-category`：評価カテゴリー（例：極めて優秀）
- `financial-point-1~3`：評価ポイント3点（各50-80字程度）

### 10. フッター情報
- `data-source`：データソース（例：トヨタ自動車 2025年3月期決算発表資料（2025年5月1日公表））

## 評価システムについて

評価は10点満点で、以下のカテゴリーに分類されます：
- 1-3点：要注意（赤色）
- 4-6点：平均的（黄色）
- 7-10点：良好-優秀（緑色）

各評価セクションでは、点数に応じて自動的に評価メーターの幅と色が変更されます。

## テンプレートのカスタマイズ

各企業の特性に合わせて、以下の要素をカスタマイズすることができます：
1. 企業ロゴの背景色
2. 表示する財務指標（業種によってROEの代わりにROA等）
3. セグメント構成（業種特有のセグメントに変更）
4. 評価カテゴリーと点数基準

## JavaScript関数

テンプレートには以下のJavaScript関数が含まれています：
- `updatePageNavigation()`：ページ切り替え機能
- `updateRatingMeter(meterId, ratingValue)`：評価メーターの更新

これらの関数を活用して、動的にコンテンツを更新することができます。

## テンプレート使用のポイント

1. 各項目のID値を正確に設定し、JavaScriptで値を更新
2. 評価点数に応じたメーターの自動調整を活用
3. 複数ページの構成を活かし、概要と詳細情報を適切に分割
4. 色分けを使って、良好・注意すべき要素を視覚的に区別
